

Training iter 0
         6993097 function calls (6943879 primitive calls) in 9.365 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:336(_ExpmPadeHelper)
        1    0.000    0.000    0.000    0.000 numbers.py:3108(One)
        1    0.000    0.000    0.000    0.000 __init__.py:2528(Grid)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6390(kappa4_gen)
        1    0.000    0.000    0.000    0.000 transforms.py:1098(StackTransform)
        1    0.000    0.000    0.000    0.000 function.py:2077(Subs)
        1    0.000    0.000    0.000    0.000 transpose.py:7(Transpose)
        1    0.000    0.000    0.000    0.000 weibull.py:11(Weibull)
        1    0.000    0.000    0.000    0.000 sysconfig.py:710(get_config_var)
       30    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 linear.py:11(Linear)
        1    0.000    0.000    0.000    0.000 exponential.py:10(Exponential)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
        1    0.000    0.000    0.000    0.000 ideals.py:282(ModuleImplementedIdeal)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5380(laplace_asymmetric_gen)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:11(EmbeddingPackedParams)
        1    0.000    0.000    0.000    0.000 __init__.py:855(_CudaLegacyStorage)
       23    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:896(MetadataPathFinder)
        1    0.000    0.000    0.000    0.000 threading.py:822(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 operator_schemas.py:19(ArgsKwargsPair)
        1    0.000    0.000    0.000    0.000 polyoptions.py:18(Option)
        1    0.000    0.000    0.000    0.000 half_normal.py:12(HalfNormal)
        1    0.000    0.000    0.000    0.000 __init__.py:979(ComplexFloatStorage)
        1    0.000    0.000    0.000    0.000 sequences.py:727(RecursiveSeq)
        1    0.000    0.000    0.000    0.000 adamw.py:12(AdamW)
        1    0.000    0.000    0.000    0.000 file_structure_representation.py:9(Directory)
        1    0.000    0.000    0.000    0.000 conv_fused.py:763(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 dense_ndim_array.py:163(MutableDenseNDimArray)
        5    0.000    0.000    0.000    0.000 __init__.py:597(<genexpr>)
        1    0.000    0.000    0.000    0.000 heuristicgcd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kind.py:97(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:1303(Manager)
        1    0.000    0.000    0.000    0.000 indexed.py:584(Idx)
        1    0.000    0.000    0.000    0.000 log.py:42(Log)
        1    0.000    0.000    0.000    0.000 rnn.py:163(_LSTMLayer)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:837(SupportsFloat)
        6    0.000    0.000    0.000    0.000 quadrature.py:21(__init__)
        1    0.000    0.000    0.000    0.000 expr.py:3929(AtomicExpr)
       27    0.000    0.000    0.000    0.000 singleton.py:128(__repr__)
        1    0.000    0.000    0.000    0.000 types.py:39(Storage)
        1    0.000    0.000    0.000    0.000 dep_util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kronecker.py:87(KroneckerProduct)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:583(_Module)
        1    0.000    0.000    0.000    0.000 immutable.py:138(ImmutableSparseMatrix)
        2    0.000    0.000    0.000    0.000 _jit_internal.py:576(unused)
        1    0.000    0.000    0.000    0.000 __init__.py:71(MkldnnModule)
        1    0.000    0.000    0.000    0.000 lazy.py:10(_LazyProtocol)
        1    0.000    0.000    0.000    0.000 pydoc.py:525(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:439(LibraryLoader)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:222(lowergamma)
       13    0.000    0.000    0.000    0.000 _deprecation.py:8(deprecated)
        4    0.000    0.000    0.000    0.000 pretty_symbology.py:237(<lambda>)
        1    0.000    0.000    0.000    0.000 conv.py:856(ConvTranspose3d)
        1    0.000    0.000    0.000    0.000 __init__.py:989(IntStorage)
        1    0.000    0.000    0.000    0.000 _qmc.py:637(QMCEngine)
        1    0.000    0.000    0.000    0.000 trigonometric.py:3377(atan2)
       12    0.000    0.000    0.000    0.000 __init__.py:892(__bool__)
       10    0.000    0.000    0.000    0.000 timeutils.py:54(decorator)
        1    0.000    0.000    0.000    0.000 formal.py:1498(FiniteFormalPowerSeries)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1355(chi_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:351(EntryPoints)
        1    0.000    0.000    0.000    0.000 _cubic.py:469(CubicSpline)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
       23    0.000    0.000    0.000    0.000 core.py:71(<lambda>)
        1    0.000    0.000    0.000    0.000 socket.py:663(SocketIO)
        1    0.000    0.000    0.000    0.000 boolalg.py:463(BooleanFunction)
        1    0.000    0.000    0.000    0.000 subprocess.py:1233(poll)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:1116(EvaluateFalseTransformer)
        1    0.000    0.000    0.000    0.000 _trustregion.py:30(BaseQuadraticSubproblem)
        1    0.000    0.000    0.000    0.000 __init__.py:879(DoubleStorage)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:244(GaussianDomain)
        1    0.000    0.000    0.000    0.000 svg.py:87(Arrow)
       16    0.000    0.000    0.000    0.000 contextlib.py:428(__init__)
        1    0.000    0.000    0.000    0.000 gmpyintegerring.py:13(GMPYIntegerRing)
        1    0.000    0.000    0.000    0.000 _param_validation.py:223(_Constraint)
        1    0.000    0.000    0.000    0.000 bessel.py:1500(airyaiprime)
        1    0.000    0.000    0.000    0.000 feedparser.py:70(close)
        1    0.000    0.000    0.000    0.000 connection.py:114(_ConnectionBase)
        1    0.000    0.000    0.000    0.000 connection.py:347(Connection)
        1    0.000    0.000    0.000    0.000 numbers.py:1094(catalan)
        1    0.000    0.000    0.000    0.000 conv.py:382(Conv2d)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:581(PythonMPContext)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6723(moyal_gen)
        1    0.000    0.000    0.000    0.000 _guards.py:238(Checkpointable)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:476(Hyper_Function)
        1    0.000    0.000    0.000    0.000 hyper.py:762(HyperRep)
        1    0.000    0.000    0.000    0.000 pool.py:745(ApplyResult)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:12(HalfCauchy)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5627(levy_l_gen)
        1    0.000    0.000    0.000    0.000 error_functions.py:1794(Si)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 streams.py:301(StreamWriter)
        1    0.000    0.000    0.000    0.000 trace.py:11(Trace)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:13(autocast)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:274(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:245(<listcomp>)
        1    0.000    0.000    0.000    0.000 plot.py:1282(MatplotlibBackend)
       15    0.000    0.000    0.000    0.000 version.py:424(_parse_letter_version)
        2    0.000    0.000    0.000    0.000 pretty_symbology.py:175(<lambda>)
        6    0.000    0.000    0.000    0.000 {built-in method math.frexp}
        1    0.000    0.000    0.000    0.000 delta_functions.py:17(DiracDelta)
        1    0.000    0.000    0.000    0.000 asgd.py:18(ASGD)
        1    0.000    0.000    0.000    0.000 extras.py:1607(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 base_events.py:274(Server)
        1    0.000    0.000    0.000    0.000 configparser.py:1256(SectionProxy)
        1    0.000    0.000    0.000    0.000 sampler.py:82(RandomSampler)
        1    0.000    0.000    0.000    0.000 normalization.py:5(LayerNorm)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6193(vonmises_fisher_gen)
        1    0.000    0.000    0.000    0.000 request.py:2139(FancyURLopener)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10388(halfgennorm_gen)
        6    0.000    0.000    0.000    0.000 monkey.py:51(<genexpr>)
        1    0.000    0.000    0.000    0.000 games.py:77(Connect4)
        1    0.000    0.000    0.000    0.000 modules.py:602(SubModule)
        1    0.000    0.000    0.000    0.000 __init__.py:43(QuantizedEngine)
        1    0.000    0.000    0.000    0.000 _ode.py:103(ode)
        1    0.000    0.000    0.000    0.000 integers.py:259(ceiling)
        1    0.000    0.000    0.000    0.000 __init__.py:889(FloatStorage)
        1    0.000    0.000    0.000    0.000 _tokenizer.py:16(ParserSyntaxError)
        1    0.000    0.000    0.000    0.000 numbers.py:1241(genocchi)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2739(genlogistic_gen)
        1    0.000    0.000    0.000    0.000 feedparser.py:53(__init__)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:76(__init__)
        1    0.000    0.000    0.000    0.000 batchnorm.py:17(_NormBase)
       11    0.000    0.000    0.000    0.000 api.py:488(method_factory)
        1    0.000    0.000    0.000    0.000 subprocess.py:1954(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 relational.py:537(Equality)
        1    0.000    0.000    0.000    0.000 singleton.py:9(SingletonRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:959(FloatStorage)
        1    0.000    0.000    0.000    0.000 channelshuffle.py:8(ChannelShuffle)
        1    0.000    0.000    0.000    0.000 numbers.py:4349(ImaginaryUnit)
        1    0.000    0.000    0.000    0.000 headerregistry.py:12(Address)
        1    0.000    0.000    0.000    0.000 process.py:274(_ExecutorManagerThread)
        1    0.000    0.000    0.000    0.000 threading.py:359(notify)
        1    0.000    0.000    0.000    0.000 modules.py:43(Module)
        1    0.000    0.000    0.000    0.000 factor_.py:1905(totient)
        1    0.000    0.000    0.000    0.000 _fit.py:41(FitResult)
       10    0.000    0.000    0.000    0.000 symbolic_opset11.py:84(_apply_params)
        1    0.000    0.000    0.000    0.000 utils.py:2502(_get_glibc_version)
        1    0.000    0.000    0.000    0.000 numbers.py:714(harmonic)
        1    0.000    0.000    0.000    0.000 _lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:899(HalfStorage)
        4    0.000    0.000    0.000    0.000 basic.py:1934(<genexpr>)
        1    0.000    0.000    0.000    0.000 tfqmr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sets.py:1264(Union)
        1    0.000    0.000    0.000    0.000 typing.py:3135(__init__)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:428(FloorDiv)
        1    0.000    0.000    0.000    0.000 numbers.py:3871(Exp1)
        1    0.000    0.000    0.000    0.000 streams.py:12(Stream)
        9    0.000    0.000    0.000    0.000 functools.py:972(__set_name__)
       12    0.000    0.000    0.000    0.000 symbol.py:716(literal)
        1    0.000    0.000    0.000    0.000 activation.py:1384(Softmin)
        3    0.000    0.000    0.000    0.000 constraints.py:109(__init__)
        1    0.000    0.000    0.000    0.000 conv.py:672(ConvTranspose1d)
        1    0.000    0.000    0.000    0.000 _store_backends.py:138(StoreBackendMixin)
        1    0.000    0.000    0.000    0.000 dataframes.py:60(Capture)
        1    0.000    0.000    0.000    0.000 bdb.py:657(Breakpoint)
        3    0.000    0.000    0.000    0.000 ctx_base.py:458(memoize)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:12(add_docstr_all)
        1    0.000    0.000    0.000    0.000 point.py:860(Point2D)
        4    0.000    0.000    0.000    0.000 pretty_symbology.py:238(<lambda>)
        1    0.000    0.000    0.000    0.000 setupcfg.py:518(ConfigMetadataHandler)
        1    0.000    0.000    0.000    0.000 zipfile.py:346(ZipInfo)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1667(dweibull_gen)
        1    0.000    0.000    0.000    0.000 function.py:410(Function)
        1    0.000    0.000    0.000    0.000 tags.py:43(Tag)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 bn_relu.py:48(BNReLU3d)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6257(maxwell_gen)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 __init__.py:1039(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 swa_utils.py:200(SWALR)
        1    0.000    0.000    0.000    0.000 overrides.py:1786(TorchFunctionMode)
        1    0.000    0.000    0.000    0.000 dataset.py:280(Subset)
        1    0.000    0.000    0.000    0.000 pathlib.py:128(<setcomp>)
        1    0.000    0.000    0.000    0.000 rnn.py:948(RNNCell)
        1    0.000    0.000    0.000    0.000 abc.py:177(InspectLoader)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:9(__PrinterOptions)
        2    0.000    0.000    0.000    0.000 pathlib.py:523(_format_parsed_parts)
        2    0.000    0.000    0.000    0.000 feedparser.py:122(pushlines)
        1    0.000    0.000    0.000    0.000 _rules.py:182(_FxFrontendAotautograd)
        1    0.000    0.000    0.000    0.000 networks.py:746(ChessSmall)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(SymPyDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1009(CharStorage)
        1    0.000    0.000    0.000    0.000 combining.py:93(_ContainerTemplate)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:145(__nonzero__)
        1    0.000    0.000    0.000    0.000 __init__.py:5(VendorImporter)
        1    0.000    0.000    0.000    0.000 logic.py:223(Logic)
        1    0.000    0.000    0.000    0.000 exponential.py:36(ExpBase)
        1    0.000    0.000    0.000    0.000 combining.py:117(_ForkerIterDataPipe)
        1    0.000    0.000    0.000    0.000 determinant.py:8(Determinant)
        1    0.000    0.000    0.000    0.000 synchronize.py:363(Barrier)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 conv.py:483(Conv3d)
        1    0.000    0.000    0.000    0.000 binrel.py:135(AppliedBinaryRelation)
        1    0.000    0.000    0.000    0.000 fancysets.py:290(ImageSet)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8485(recipinvgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1011(burr_gen)
        1    0.000    0.000    0.000    0.000 quadrature.py:5(QuadratureRule)
        1    0.000    0.000    0.000    0.000 __init__.py:979(LongStorage)
